,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
1094,193012.0,1930.0,12,,16.1,,,,,,,,,,,
1095,193101.0,1931.0,01,,15.9,,,,,,,,,,,
1096,193102.0,1931.0,02,,15.7,,,,,,,,,,,
1097,193103.0,1931.0,03,,15.6,,,,,,,,,,,
1098,193104.0,1931.0,04,,15.5,,,,,,,,,,,
1099,193105.0,1931.0,05,,15.3,,,,,,,,,,,
1100,193106.0,1931.0,06,,15.1,,,,,,,,,,,
1101,193107.0,1931.0,07,,15.1,,,,,,,,,,,
1102,193108.0,1931.0,08,,15.1,,,,,,,,,,,
1103,193109.0,1931.0,09,,15.0,,,,,,,,,,,
1104,193110.0,1931.0,10,,14.9,,,,,,,,,,,
1105,193111.0,1931.0,11,,14.7,,,,,,,,,,,
1106,193112.0,1931.0,12,,14.6,,,,,,,,,,,
1107,193201.0,1932.0,01,,14.3,,,,,,,,,,,
1108,193202.0,1932.0,02,,14.1,,,,,,,,,,,
1109,193203.0,1932.0,03,,14.0,,,,,,,,,,,
1110,193204.0,1932.0,04,,13.9,,,,,,,,,,,
1111,193205.0,1932.0,05,,13.7,,,,,,,,,,,
1112,193206.0,1932.0,06,,13.6,,,,,,,,,,,
1113,193207.0,1932.0,07,,13.6,,,,,,,,,,,
1114,193208.0,1932.0,08,,13.5,,,,,,,,,,,
1115,193209.0,1932.0,09,,13.4,,,,,,,,,,,
1116,193210.0,1932.0,10,,13.3,,,,,,,,,,,
1117,193211.0,1932.0,11,,13.2,,,,,,,,,,,
1118,193212.0,1932.0,12,,13.1,,,,,,,,,,,
1119,193301.0,1933.0,01,,12.9,,,,,,,,,,,
1120,193302.0,1933.0,02,,12.7,,,,,,,,,,,
1121,193303.0,1933.0,03,,12.6,,,,,,,,,,,
1122,193304.0,1933.0,04,,12.6,,,,,,,,,,,
1123,193305.0,1933.0,05,,12.6,,,,,,,,,,,
1124,193306.0,1933.0,06,,12.7,,,,,,,,,,,
1125,193307.0,1933.0,07,,13.1,,,,,,,,,,,
1126,193308.0,1933.0,08,,13.2,,,,,,,,,,,
1127,193309.0,1933.0,09,,13.2,,,,,,,,,,,
1128,193310.0,1933.0,10,,13.2,,,,,,,,,,,
1129,193311.0,1933.0,11,,13.2,,,,,,,,,,,
1130,193312.0,1933.0,12,,13.2,,,,,,,,,,,
1131,193401.0,1934.0,01,,13.2,,,,,,,,,,,
1132,193402.0,1934.0,02,,13.3,,,,,,,,,,,
1133,193403.0,1934.0,03,,13.3,,,,,,,,,,,
1134,193404.0,1934.0,04,,13.3,,,,,,,,,,,
1135,193405.0,1934.0,05,,13.3,,,,,,,,,,,
1136,193406.0,1934.0,06,,13.4,,,,,,,,,,,
1137,193407.0,1934.0,07,,13.4,,,,,,,,,,,
1138,193408.0,1934.0,08,,13.4,,,,,,,,,,,
1139,193409.0,1934.0,09,,13.6,,,,,,,,,,,
1140,193410.0,1934.0,10,,13.5,,,,,,,,,,,
1141,193411.0,1934.0,11,,13.5,,,,,,,,,,,
1142,193412.0,1934.0,12,,13.4,,,,,,,,,,,
1143,193501.0,1935.0,01,,13.6,,,,,,,,,,,
1144,193502.0,1935.0,02,,13.7,,,,,,,,,,,
0,193503.0,1935.0,03,14.9,13.7,,17.7,,,,,,10.2,13.1,,
1145,193504.0,1935.0,04,,13.8,,,,,,,,,,,
1146,193505.0,1935.0,05,,13.8,,,,,,,,,,,
1147,193506.0,1935.0,06,,13.7,,,,,,,,,,,
1,193507.0,1935.0,07,14.8,13.7,,17.8,,,,,,10.2,13.5,,
1148,193508.0,1935.0,08,,13.7,,,,,,,,,,,
1149,193509.0,1935.0,09,,13.7,,,,,,,,,,,
2,193510.0,1935.0,10,14.9,13.7,,17.9,,,,,,10.2,12.8,,
1150,193511.0,1935.0,11,,13.8,,,,,,,,,,,
1151,193512.0,1935.0,12,,13.8,,,,,,,,,,,
3,193601.0,1936.0,01,15.0,13.8,,18.0,,,,,,10.2,13.0,,
1152,193602.0,1936.0,02,,13.8,,,,,,,,,,,
1153,193603.0,1936.0,03,,13.7,,,,,,,,,,,
4,193604.0,1936.0,04,14.8,13.7,,18.0,,,,,,10.2,13.4,,
1154,193605.0,1936.0,05,,13.7,,,,,,,,,,,
1155,193606.0,1936.0,06,,13.8,,,,,,,,,,,
5,193607.0,1936.0,07,15.1,13.9,,18.0,,,,,,10.2,13.9,,
1156,193608.0,1936.0,08,,14.0,,,,,,,,,,,
6,193609.0,1936.0,09,15.3,14.0,,18.1,,,,,,10.2,13.9,,
1157,193610.0,1936.0,10,,14.0,,,,,,,,,,,
1158,193611.0,1936.0,11,,14.0,,,,,,,,,,,
7,193612.0,1936.0,12,15.1,14.0,,18.3,,,,,,10.2,13.9,,
1159,193701.0,1937.0,01,,14.1,,,,,,,,,,,
1160,193702.0,1937.0,02,,14.1,,,,,,,,,,,
8,193703.0,1937.0,03,15.6,14.2,,18.8,,,,,,10.3,14.3,,
1161,193704.0,1937.0,04,,14.3,,,,,,,,,,,
1162,193705.0,1937.0,05,,14.4,,,,,,,,,,,
9,193706.0,1937.0,06,15.7,14.4,,19.1,,,,,,10.3,14.3,,
1163,193707.0,1937.0,07,,14.5,,,,,,,,,,,
1164,193708.0,1937.0,08,,14.5,,,,,,,,,,,
10,193709.0,1937.0,09,16.0,14.6,,19.6,,,,,,10.3,14.3,,
1165,193710.0,1937.0,10,,14.6,,,,,,,,,,,
1166,193711.0,1937.0,11,,14.5,,,,,,,,,,,
11,193712.0,1937.0,12,15.6,14.4,,19.9,,,,,,10.3,14.0,,
1167,193801.0,1938.0,01,,14.2,,,,,,,,,,,
1168,193802.0,1938.0,02,,14.1,,,,,,,,,,,
12,193803.0,1938.0,03,15.1,14.1,,19.7,,,,,,10.3,13.9,,
1169,193804.0,1938.0,04,,14.2,,,,,,,,,,,
1170,193805.0,1938.0,05,,14.1,,,,,,,,,,,
13,193806.0,1938.0,06,15.1,14.1,,19.6,,,,,,10.3,14.0,,
1171,193807.0,1938.0,07,,14.1,,,,,,,,,,,
1172,193808.0,1938.0,08,,14.1,,,,,,,,,,,
14,193809.0,1938.0,09,15.0,14.1,,19.4,,,,,,10.3,13.8,,
1173,193810.0,1938.0,10,,14.0,,,,,,,,,,,
1174,193811.0,1938.0,11,,14.0,,,,,,,,,,,
15,193812.0,1938.0,12,14.9,14.0,,19.2,,,,,,10.3,13.2,,
1175,193901.0,1939.0,01,,14.0,,,,,,,,,,,
1176,193902.0,1939.0,02,,13.9,,,,,,,,,,,
16,193903.0,1939.0,03,14.7,13.9,,19.1,,,,,,10.3,12.7,,
1177,193904.0,1939.0,04,,13.8,,,,,,,,,,,
1178,193905.0,1939.0,05,,13.8,,,,,,,,,,,
17,193906.0,1939.0,06,14.6,13.8,,19.1,,,,,,10.4,12.8,,
1179,193907.0,1939.0,07,,13.8,,,,,,,,,,,
1180,193908.0,1939.0,08,,13.8,,,,,,,,,,,
18,193909.0,1939.0,09,15.0,14.1,,19.1,,,,,,10.4,13.1,,
1181,193910.0,1939.0,10,,14.0,,,,,,,,,,,
1182,193911.0,1939.0,11,,14.0,,,,,,,,,,,
19,193912.0,1939.0,12,14.8,14.0,,19.2,,,,,,10.4,13.1,,
1183,194001.0,1940.0,01,,13.9,,,,,,,,,,,
1184,194002.0,1940.0,02,,14.0,,,,,,,,,,,
20,194003.0,1940.0,03,14.8,14.0,,18.9,,,,,,10.4,13.0,,
1185,194004.0,1940.0,04,,14.0,,,,,,,,,,,
1186,194005.0,1940.0,05,,14.0,,,,,,,,,,,
21,194006.0,1940.0,06,15.0,14.1,,18.9,,,,,,10.3,12.5,,
1187,194007.0,1940.0,07,,14.0,,,,,,,,,,,
1188,194008.0,1940.0,08,,14.0,,,,,,,,,,,
22,194009.0,1940.0,09,14.9,14.0,,18.9,,,,,,10.3,12.7,,
1189,194010.0,1940.0,10,,14.0,,,,,,,,,12.5,,
1190,194011.0,1940.0,11,,14.0,,,,,,,,,12.5,,
23,194012.0,1940.0,12,15.0,14.1,,19.2,,,,,,10.4,12.4,,
1191,194101.0,1941.0,01,,14.1,,,,,,,,,12.5,,
1192,194102.0,1941.0,02,,14.1,,,,,,,,,12.5,,
24,194103.0,1941.0,03,15.1,14.2,,19.3,,,,,,10.4,12.6,,
1193,194104.0,1941.0,04,,14.3,,,,,,,,,12.8,,
1194,194105.0,1941.0,05,,14.4,,,,,,,,,13.1,,
25,194106.0,1941.0,06,15.8,14.7,,19.8,,,,,,10.4,13.6,,
1195,194107.0,1941.0,07,,14.7,,,,,,,,,13.6,,
1196,194108.0,1941.0,08,,14.9,,,,,,,,,13.6,,
26,194109.0,1941.0,09,16.6,15.1,,20.7,,,,,,10.4,13.9,,
1197,194110.0,1941.0,10,,15.3,,,,,,,,,13.9,,
1198,194111.0,1941.0,11,,15.4,,,,,,,,,13.8,,
27,194112.0,1941.0,12,17.0,15.5,,22.2,,,,,,10.5,13.8,,
1199,194201.0,1942.0,01,,15.7,,,,,,,,,13.9,,
1200,194202.0,1942.0,02,,15.8,,,,,,,,,13.9,,
28,194203.0,1942.0,03,17.8,16.0,,23.2,,,,,,10.6,13.9,,
1201,194204.0,1942.0,04,,16.1,,,,,,,,,14.0,,
1202,194205.0,1942.0,05,,16.3,,,,,,,,,14.0,,
29,194206.0,1942.0,06,18.2,16.3,,23.2,,,,,,10.7,14.3,,
1203,194207.0,1942.0,07,,16.4,,,,,,,,,14.5,,
1204,194208.0,1942.0,08,,16.5,,,,,,,,,14.0,,
30,194209.0,1942.0,09,18.6,16.5,,23.0,,,,,,10.8,14.0,,
1205,194210.0,1942.0,10,,16.7,,,,,,,,,14.1,,
1206,194211.0,1942.0,11,,16.8,,,,,,,,,14.1,,
31,194212.0,1942.0,12,19.2,16.9,,23.0,,,,,,10.9,14.2,,
1207,194301.0,1943.0,01,,16.9,,,,,,,,,14.2,,
1208,194302.0,1943.0,02,,16.9,,,,,,,,,14.2,,
32,194303.0,1943.0,03,19.7,17.2,,23.4,,,,,,11.1,14.2,,
1209,194304.0,1943.0,04,,17.4,,,,,,,,,14.2,,
1210,194305.0,1943.0,05,,17.5,,,,,,,,,14.2,,
33,194306.0,1943.0,06,20.2,17.5,,23.9,,,,,,11.2,14.2,,
1211,194307.0,1943.0,07,,17.4,,,,,,,,,14.3,,
1212,194308.0,1943.0,08,,17.3,,,,,,,,,14.3,,
34,194309.0,1943.0,09,19.9,17.4,,24.1,,,,,,11.4,14.3,,
1213,194310.0,1943.0,10,,17.4,,,,,,,,,14.3,,
1214,194311.0,1943.0,11,,17.4,,,,,,,,,14.3,,
35,194312.0,1943.0,12,20.0,17.4,,24.2,,,,,,11.4,14.3,,
1215,194401.0,1944.0,01,,17.4,,,,,,,,,14.3,,
1216,194402.0,1944.0,02,,17.4,,,,,,,,,14.3,,
36,194403.0,1944.0,03,19.8,17.4,,24.3,,,,,,11.5,14.3,,
1217,194404.0,1944.0,04,,17.5,,,,,,,,,14.3,,
1218,194405.0,1944.0,05,,17.5,,,,,,,,,14.3,,
37,194406.0,1944.0,06,20.0,17.6,,26.4,,,,,,11.5,14.3,,
1219,194407.0,1944.0,07,,17.7,,,,,,,,,14.3,,
1220,194408.0,1944.0,08,,17.7,,,,,,,,,14.3,,
38,194409.0,1944.0,09,20.3,17.7,,26.9,,,,,,11.6,14.3,,
1221,194410.0,1944.0,10,,17.7,,,,,,,,,14.3,,
1222,194411.0,1944.0,11,,17.7,,,,,,,,,14.3,,
39,194412.0,1944.0,12,20.4,17.8,,27.4,,,,,,11.7,14.3,,
1223,194501.0,1945.0,01,,17.8,,,,,,,,,14.3,,
1224,194502.0,1945.0,02,,17.8,,,,,,,,,14.3,,
40,194503.0,1945.0,03,20.3,17.8,,27.8,,,,,,11.8,14.3,,
1225,194504.0,1945.0,04,,17.8,,,,,,,,,14.3,,
1226,194505.0,1945.0,05,,17.9,,,,,,,,,14.3,,
41,194506.0,1945.0,06,20.8,18.1,,28.0,,,,,,11.9,14.3,,
1227,194507.0,1945.0,07,,18.1,,,,,,,,,14.3,,
1228,194508.0,1945.0,08,,18.1,,,,,,,,,14.3,,
42,194509.0,1945.0,09,20.8,18.1,,28.1,,,,,,11.9,14.3,,
1229,194510.0,1945.0,10,,18.1,,,,,,,,,14.1,,
1230,194511.0,1945.0,11,,18.1,,,,,,,,,14.1,,
43,194512.0,1945.0,12,21.0,18.2,,28.3,,,,,,12.0,14.1,,
1231,194601.0,1946.0,01,,18.2,,,,,,,,,14.1,,
1232,194602.0,1946.0,02,,18.1,,,,,,,,,14.1,,
44,194603.0,1946.0,03,21.0,18.3,,28.6,,,,,,12.2,14.1,,
1233,194604.0,1946.0,04,,18.4,,,,,,,,,14.1,,
1234,194605.0,1946.0,05,,18.5,,,,,,,,,14.1,,
45,194606.0,1946.0,06,21.7,18.7,,29.7,,,,,,12.4,14.1,,
1235,194607.0,1946.0,07,,19.8,,,,,,,,,14.1,,
1236,194608.0,1946.0,08,,20.2,,,,,,,,,14.9,,
46,194609.0,1946.0,09,24.6,20.4,,28.8,,,,,,12.7,15.1,,
1237,194610.0,1946.0,10,,20.8,,,,,,,,,15.1,,
1238,194611.0,1946.0,11,,21.3,,,,,,,,,15.1,,
47,194612.0,1946.0,12,26.2,21.5,,30.5,,,,,,13.0,15.2,,
1239,194701.0,1947.0,01,,21.5,,,,,,,,13.2,15.2,,
1240,194702.0,1947.0,02,,21.5,,,,,,,,13.3,15.4,,
48,194703.0,1947.0,03,26.8,21.9,,31.1,,,,,,13.3,15.7,33.3,
1241,194704.0,1947.0,04,,21.9,,,,,,,,13.4,,,
1242,194705.0,1947.0,05,,21.9,,,,,,,,13.5,,,
49,194706.0,1947.0,06,27.0,22.0,,31.2,,,,,,13.5,16.3,33.4,
1243,194707.0,1947.0,07,,22.2,,,,,,,,13.5,,,
1244,194708.0,1947.0,08,,22.5,,,,,,,,13.6,,,
50,194709.0,1947.0,09,28.3,23.0,,32.3,,,,,,13.7,16.8,35.2,
1245,194710.0,1947.0,10,,23.0,,,,,,,,13.8,,,
1246,194711.0,1947.0,11,,23.1,,,,,,,,13.8,17.3,35.5,
51,194712.0,1947.0,12,28.9,23.4,,32.9,,,,,,13.9,17.7,35.5,
1247,194801.0,1948.0,01,,23.7,,,,,,,,14.0,,,
1248,194802.0,1948.0,02,,23.5,,,,,,,,14.0,,,
52,194803.0,1948.0,03,28.8,23.4,,33.3,,,,,,14.1,18.6,35.7,
1249,194804.0,1948.0,04,,23.8,,,,,,,,14.3,,,
1250,194805.0,1948.0,05,,23.9,,,,,,,,14.3,,,
53,194806.0,1948.0,06,29.8,24.1,,33.4,,,,,,14.3,18.6,35.7,
1251,194807.0,1948.0,07,,24.4,,,,,,,,14.5,,,
1252,194808.0,1948.0,08,,24.5,,,,,,,,14.5,,,
54,194809.0,1948.0,09,30.3,24.5,,35.0,,,,,,14.5,18.6,39.6,
1253,194810.0,1948.0,10,,24.4,,,,,,,,14.6,,,
1254,194811.0,1948.0,11,,24.2,,,,,,,,14.7,,,
55,194812.0,1948.0,12,29.4,24.1,,35.1,,,,,,14.7,18.8,39.6,
1255,194901.0,1949.0,01,,24.0,,,,,,,,14.8,,,
1256,194902.0,1949.0,02,,23.8,,,,,,,,14.8,,,
56,194903.0,1949.0,03,28.9,23.8,,35.0,,,,,,14.8,19.0,40.8,
1257,194904.0,1949.0,04,,23.9,,,,,,,,14.8,,,
1258,194905.0,1949.0,05,,23.8,,,,,,,,14.8,,,
57,194906.0,1949.0,06,28.9,23.9,,34.3,,,,,,14.8,19.2,40.9,
1259,194907.0,1949.0,07,,23.7,,,,,,,,14.8,,,
1260,194908.0,1949.0,08,,23.8,,,,,,,,14.9,,,
58,194909.0,1949.0,09,28.8,23.9,,34.2,,,,,,14.9,19.3,41.2,
1261,194910.0,1949.0,10,,23.7,,,,,,,,14.9,,,
1262,194911.0,1949.0,11,,23.8,,,,,,,,14.9,,,
59,194912.0,1949.0,12,28.2,23.6,,34.2,,,,,,14.9,19.1,41.2,
1263,195001.0,1950.0,01,,23.5,,,,,,,,15.0,,,
1264,195002.0,1950.0,02,,23.5,,,,,,,,15.0,,,
60,195003.0,1950.0,03,28.1,23.6,,34.2,,,,,,15.0,18.6,41.2,
1265,195004.0,1950.0,04,,23.6,,,,,,,,15.0,,,
1266,195005.0,1950.0,05,,23.7,,,,,,,,15.0,,,
61,195006.0,1950.0,06,28.7,23.8,,34.2,,,,,,15.0,18.7,41.2,
1267,195007.0,1950.0,07,,24.1,,,,,,,,15.1,,,
1268,195008.0,1950.0,08,,24.3,,,,,,,,15.1,,,
62,195009.0,1950.0,09,29.4,24.4,,35.4,,,,,,15.2,19.1,41.2,
1269,195010.0,1950.0,10,,24.6,,,,,,,,15.3,,,
1270,195011.0,1950.0,11,,24.7,,,,,,,,15.3,,,
63,195012.0,1950.0,12,30.4,25.0,,36.3,,,,,,15.4,19.4,41.3,
1271,195101.0,1951.0,01,,25.4,,,,,,,,15.5,,,
1272,195102.0,1951.0,02,,25.7,,,,,,,,15.5,,,
64,195103.0,1951.0,03,31.5,25.8,,37.5,,,,,,15.7,19.5,42.3,
1273,195104.0,1951.0,04,,25.8,,,,,,,,15.7,,,
1274,195105.0,1951.0,05,,25.9,,,,,,,,15.8,,,
65,195106.0,1951.0,06,31.6,25.9,,37.6,,,,,,15.8,19.5,42.4,
1275,195107.0,1951.0,07,,25.9,,,,,,,,15.8,,,
1276,195108.0,1951.0,08,,25.9,,,,,,,,15.9,,,
66,195109.0,1951.0,09,31.7,26.1,,37.6,,,,,,15.9,19.3,43.7,
1277,195110.0,1951.0,10,,26.2,,,,,,,,16.0,,,
1278,195111.0,1951.0,11,,26.4,,,,,,,,16.1,,,
67,195112.0,1951.0,12,32.2,26.5,,38.1,,,,,,16.3,19.8,45.3,
1279,195201.0,1952.0,01,,26.5,,,,,,,,16.4,,,
1280,195202.0,1952.0,02,,26.3,,,,,,,,16.4,,,
68,195203.0,1952.0,03,31.8,26.3,,38.2,,,,,,16.5,20.0,46.8,
1281,195204.0,1952.0,04,,26.4,,,,,,,,16.5,,,
1282,195205.0,1952.0,05,,26.4,,,,,,,,16.5,,,
69,195206.0,1952.0,06,32.0,26.5,,37.9,,,,,,16.8,20.1,46.8,
1283,195207.0,1952.0,07,,26.7,,,,,,,,16.8,,,
1284,195208.0,1952.0,08,,26.7,,,,,,,,16.8,,,
70,195209.0,1952.0,09,32.1,26.7,,37.9,,,,,,16.9,20.2,47.0,
1285,195210.0,1952.0,10,,26.7,,,,,,,,16.9,,,
1286,195211.0,1952.0,11,,26.7,,,,,,,,16.9,,,
71,195212.0,1952.0,12,31.9,26.7,,38.0,,,,,,17.0,19.9,47.3,28.4
1287,195301.0,1953.0,01,,26.6,,,,,,,,17.0,,47.3,28.6
1288,195302.0,1953.0,02,,26.5,,,,,,,,17.0,,47.4,28.2
72,195303.0,1953.0,03,31.7,26.6,,37.9,,,,,,17.0,20.7,47.3,27.8
1289,195304.0,1953.0,04,,26.6,,,,,,,,17.1,,47.2,27.7
1290,195305.0,1953.0,05,,26.7,,,,,,,,17.2,,47.3,27.2
73,195306.0,1953.0,06,31.9,26.8,,37.8,,,,,,17.3,20.9,47.3,26.8
1291,195307.0,1953.0,07,,26.8,,,,,,,,17.3,,47.3,26.6
1292,195308.0,1953.0,08,,26.9,,,,,,,,17.4,,47.3,26.4
74,195309.0,1953.0,09,32.0,26.9,,37.7,,,,,,17.5,22.0,47.3,26.0
1293,195310.0,1953.0,10,,27.0,,,,,,,,17.5,,47.4,25.7
1294,195311.0,1953.0,11,,26.9,,,,,,,,17.6,,47.4,25.1
75,195312.0,1953.0,12,31.8,26.9,,37.4,,,,,,17.6,21.9,46.5,24.7
1295,195401.0,1954.0,01,,26.9,,,,,,,,17.6,,48.6,24.1
1296,195402.0,1954.0,02,,26.9,,,,,,,,17.7,,47.9,23.1
76,195403.0,1954.0,03,31.7,26.9,,37.2,,,,,,17.7,21.9,47.6,22.7
1297,195404.0,1954.0,04,,26.8,,,,,,,,17.8,,47.9,22.5
1298,195405.0,1954.0,05,,26.9,,,,,,,,17.8,,48.0,22.5
77,195406.0,1954.0,06,31.7,26.9,,36.9,,,,,,17.8,21.8,47.7,22.8
1299,195407.0,1954.0,07,,26.9,,,,,,,,17.8,,44.6,22.6
1300,195408.0,1954.0,08,,26.9,,,,,,,,17.9,,44.5,22.8
78,195409.0,1954.0,09,31.5,26.8,,36.3,,,,,,17.9,21.6,43.9,22.8
1301,195410.0,1954.0,10,,26.8,,,,,,,,17.9,,42.6,22.7
1302,195411.0,1954.0,11,,26.8,,,,,,,,18.0,,47.7,22.4
79,195412.0,1954.0,12,31.3,26.7,,36.5,,,,,,18.0,21.6,47.1,21.9
1303,195501.0,1955.0,01,,26.7,,,,,,,,18.0,,46.6,22.3
1304,195502.0,1955.0,02,,26.7,,,,,,,,18.1,,46.3,22.0
80,195503.0,1955.0,03,31.3,26.7,,36.2,,,,,,18.1,21.8,45.8,21.9
1305,195504.0,1955.0,04,,26.7,,,,,,,,18.1,,44.2,20.9
1306,195505.0,1955.0,05,,26.7,,,,,,,,18.2,,44.2,21.4
81,195506.0,1955.0,06,31.3,26.7,,35.9,,,,,,18.2,22.1,44.6,21.7
1307,195507.0,1955.0,07,,26.8,,,,,,,,18.2,,43.8,21.5
1308,195508.0,1955.0,08,,26.8,,,,,,,,18.2,,43.1,21.5
82,195509.0,1955.0,09,31.4,26.9,,35.8,,,,,,18.3,22.3,42.2,21.6
1309,195510.0,1955.0,10,,26.9,,,,,,,,18.4,,44.4,21.3
1310,195511.0,1955.0,11,,26.9,,,,,,,,18.5,,47.3,21.1
83,195512.0,1955.0,12,31.2,26.8,,36.1,,,,,,18.6,22.4,46.0,20.5
84,195601.0,1956.0,01,31.1,26.8,,35.8,,,,,,18.6,,45.3,20.0
85,195602.0,1956.0,02,31.1,26.8,,35.8,,,,,,18.7,,45.3,20.1
86,195603.0,1956.0,03,31.1,26.8,,35.8,,,,,,18.7,22.4,45.6,19.6
87,195604.0,1956.0,04,31.2,26.9,,35.7,,,,,,18.8,,45.0,19.7
88,195605.0,1956.0,05,31.4,27.0,,35.7,,,,,,18.8,,45.1,20.4
89,195606.0,1956.0,06,31.6,27.2,,35.7,,,,,,18.8,22.6,45.0,20.1
90,195607.0,1956.0,07,31.9,27.4,,35.9,,,,,,18.9,,44.8,20.5
91,195608.0,1956.0,08,31.7,27.3,,36.1,,,,,,19.0,,44.8,21.1
92,195609.0,1956.0,09,31.8,27.4,,36.1,,,,,,19.1,23.4,44.4,21.3
93,195610.0,1956.0,10,32.0,27.5,,36.7,,,,,,19.1,,49.1,21.8
94,195611.0,1956.0,11,32.0,27.5,,36.8,,,,,,19.2,,49.7,21.8
95,195612.0,1956.0,12,32.0,27.6,,36.9,,,,,,19.2,23.2,49.6,21.8
96,195701.0,1957.0,01,32.1,27.6,,37.0,,21.3,,,,19.3,23.3,49.3,22.1
97,195702.0,1957.0,02,32.2,27.7,,37.0,,21.5,,,,19.3,23.8,49.1,21.8
98,195703.0,1957.0,03,32.2,27.8,,37.1,,21.6,,,,19.5,24.0,48.7,22.6
99,195704.0,1957.0,04,32.4,27.9,,37.2,,21.5,,,,19.5,24.0,48.7,22.8
100,195705.0,1957.0,05,32.4,28.0,,37.2,,21.4,,,,19.6,23.9,48.3,23.0
101,195706.0,1957.0,06,32.6,28.1,,37.2,,21.4,,,,19.7,23.9,47.9,23.2
102,195707.0,1957.0,07,32.8,28.3,,37.1,,21.5,,,,19.7,24.0,47.5,23.3
103,195708.0,1957.0,08,32.8,28.3,,37.2,,21.4,,,,19.8,23.6,47.4,23.7
104,195709.0,1957.0,09,32.8,28.3,,37.2,,21.5,,,,19.8,23.7,46.8,23.9
105,195710.0,1957.0,10,32.8,28.3,,37.3,,21.4,,,,19.9,23.5,46.4,24.0
106,195711.0,1957.0,11,32.9,28.4,,37.8,,21.6,,,,20.0,23.8,51.8,23.9
107,195712.0,1957.0,12,32.9,28.4,,37.7,,21.6,,,,20.1,23.7,50.6,23.5
108,195801.0,1958.0,01,33.1,28.6,,37.7,,21.7,,,,20.2,23.8,49.8,22.9
109,195802.0,1958.0,02,33.1,28.6,,37.7,,21.4,,,,20.2,23.1,49.8,22.8
110,195803.0,1958.0,03,33.3,28.8,,37.6,,21.5,,,,20.3,23.4,49.5,22.7
111,195804.0,1958.0,04,33.4,28.9,,37.7,,21.3,,,,20.4,23.1,49.2,22.9
112,195805.0,1958.0,05,33.4,28.9,,37.7,,21.4,,,,20.5,23.4,49.0,23.2
113,195806.0,1958.0,06,33.4,28.9,,37.6,,21.4,,,,20.6,23.3,49.0,23.4
114,195807.0,1958.0,07,33.5,29.0,,37.7,,21.6,,,,20.7,23.8,49.0,24.0
115,195808.0,1958.0,08,33.3,28.9,,37.7,,21.8,,,,20.7,24.0,48.9,24.5
116,195809.0,1958.0,09,33.3,28.9,,37.7,,21.7,,,,20.9,23.8,48.7,25.3
117,195810.0,1958.0,10,33.3,28.9,,37.9,,21.7,,,,21.0,23.6,50.7,25.4
118,195811.0,1958.0,11,33.4,29.0,,38.3,,21.5,,,,21.0,23.1,54.0,25.4
119,195812.0,1958.0,12,33.3,28.9,,38.4,,21.4,,,,21.0,22.8,53.7,25.6
120,195901.0,1959.0,01,33.3,29.0,,38.2,,21.5,,,,21.1,22.8,52.8,25.5
121,195902.0,1959.0,02,33.2,28.9,,38.1,,21.7,,,,21.2,23.2,52.4,25.5
122,195903.0,1959.0,03,33.2,28.9,,38.2,,21.8,,,,21.3,23.4,52.4,25.9
123,195904.0,1959.0,04,33.2,29.0,,38.2,,21.8,,,,21.3,23.6,52.0,26.3
124,195905.0,1959.0,05,33.2,29.0,,38.3,,21.7,,,,21.4,23.4,52.0,26.4
125,195906.0,1959.0,06,33.3,29.1,,38.3,,21.7,,,,21.5,23.6,51.8,26.8
126,195907.0,1959.0,07,33.5,29.2,,38.4,,21.7,,,,21.5,23.5,51.4,27.5
127,195908.0,1959.0,08,33.3,29.2,,38.3,,21.9,,,,21.6,24.0,51.1,27.8
128,195909.0,1959.0,09,33.5,29.3,,38.3,,22.0,,,,21.7,23.8,50.5,28.1
129,195910.0,1959.0,10,33.6,29.4,,38.6,,22.3,,,,21.7,24.5,52.9,27.5
130,195911.0,1959.0,11,33.5,29.4,,38.7,,22.3,,,,21.8,24.4,54.0,27.2
131,195912.0,1959.0,12,33.5,29.4,,38.6,,22.4,,,,21.8,24.4,53.6,27.2
132,196001.0,1960.0,01,33.4,29.3,,38.5,,22.4,,,,21.9,24.2,52.9,26.7
133,196002.0,1960.0,02,33.4,29.4,,38.5,,22.3,,,,22.0,23.9,52.5,27.1
134,196003.0,1960.0,03,33.4,29.4,,38.3,,22.3,,,,22.1,24.1,51.8,26.0
135,196004.0,1960.0,04,33.6,29.5,,38.3,,22.3,,,,22.2,24.1,51.8,25.2
136,196005.0,1960.0,05,33.6,29.5,,38.1,,22.1,,,,22.2,23.9,51.6,25.2
137,196006.0,1960.0,06,33.6,29.6,,38.1,,22.3,,,,22.2,24.3,51.1,25.3
138,196007.0,1960.0,07,33.6,29.6,,38.0,,22.4,,,,22.3,24.6,51.0,24.9
139,196008.0,1960.0,08,33.6,29.6,,38.0,,22.6,,,,22.3,24.9,50.7,25.0
140,196009.0,1960.0,09,33.6,29.6,,37.8,,22.6,,,,22.4,24.8,49.5,24.2
141,196010.0,1960.0,10,33.8,29.8,,38.1,,22.5,,,,22.4,24.5,51.8,24.0
142,196011.0,1960.0,11,33.8,29.8,,38.0,,22.7,,,,22.5,24.9,52.1,23.4
143,196012.0,1960.0,12,33.9,29.8,,38.0,,22.7,,,,22.5,24.7,52.0,23.7
